
----------------------------------------------------------------------
Software version info
----------------------------------------------------------------------
VERSION INFO BEGIN
+ uname -a
Linux andyvm 5.4.0-54-generic #60~18.04.1-Ubuntu SMP Fri Nov 6 17:25:16 UTC 2020 x86_64 x86_64 x86_64 GNU/Linux
+ lsb_release -a
No LSB modules are available.
Distributor ID:	Ubuntu
Description:	Ubuntu 18.04.5 LTS
Release:	18.04
Codename:	bionic
+ java -version
openjdk version "1.8.0_275"
OpenJDK Runtime Environment (AdoptOpenJDK)(build 1.8.0_275-b01)
OpenJDK 64-Bit Server VM (AdoptOpenJDK)(build 25.275-b01, mixed mode)
+ mvn -version
[1mApache Maven 3.6.0[m
Maven home: /usr/share/maven
Java version: 1.8.0_275, vendor: AdoptOpenJDK, runtime: /home/andy/jdks/jdk8u275-b01/jre
Default locale: en_US, platform encoding: UTF-8
OS name: "linux", version: "5.4.0-54-generic", arch: "amd64", family: "unix"
+ echo 'VERSION INFO END'
VERSION INFO END

----------------------------------------------------------------------
BUILD FAILURE
----------------------------------------------------------------------

----------------------------------------------------------------------
[ERROR]
----------------------------------------------------------------------

----------------------------------------------------------------------
'Recompile with' messages
----------------------------------------------------------------------

----------------------------------------------------------------------
WARNINGS:
----------------------------------------------------------------------

----------------------------------------------------------------------
[WARNING]
----------------------------------------------------------------------
[[1;33mWARNING[m] File encoding has not been set, using platform encoding UTF-8, i.e. build is platform dependent!
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.10.0/src/jvm/clojure/asm/AnnotationVisitor.java:[73,26] ASM7_EXPERIMENTAL in clojure.asm.Opcodes has been deprecated
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.10.0/src/jvm/clojure/asm/ClassReader.java:[3498,11] clojure.asm.ConstantDynamic in clojure.asm has been deprecated
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.10.0/src/jvm/clojure/asm/ClassReader.java:[3500,40] clojure.asm.ConstantDynamic in clojure.asm has been deprecated
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.10.0/src/jvm/clojure/asm/ClassReader.java:[3500,5] clojure.asm.ConstantDynamic in clojure.asm has been deprecated
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.10.0/src/jvm/clojure/asm/ClassReader.java:[3516,27] clojure.asm.ConstantDynamic in clojure.asm has been deprecated
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.10.0/src/jvm/clojure/asm/ClassReader.java:[541,19] visitNestHostExperimental(java.lang.String) in clojure.asm.ClassVisitor has been deprecated
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.10.0/src/jvm/clojure/asm/ClassReader.java:[651,21] visitNestMemberExperimental(java.lang.String) in clojure.asm.ClassVisitor has been deprecated
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.10.0/src/jvm/clojure/asm/ClassVisitor.java:[74,26] ASM7_EXPERIMENTAL in clojure.asm.Opcodes has been deprecated
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.10.0/src/jvm/clojure/asm/ClassWriter.java:[301,15] visitNestHostExperimental(java.lang.String) in clojure.asm.ClassVisitor has been deprecated
[[1;33mWARNING[m] /home/andy/clj/clojure-reflection-check/clojure-1.10.0/src/jvm/clojure/asm/ClassWriter.java:[358,15] visitNestMemberExperimental(java.lang.String) in clojure.asm.ClassVisitor has been deprecated
